number_of_demes = 150 
species_data = (
	{#species0
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  877.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme119
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  898.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme120
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  883.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme121
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  861.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme122
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  866.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme123
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  879.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme124
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  884.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme125
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  890.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme126
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  877.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme127
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  880.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme128
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  889.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme129
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  870.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme130
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  891.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme131
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  868.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme132
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  883.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme133
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
